Cassette,4,volante_peticion,volantes/Cassette_4_volante_peticion_8e37ee3a.pdf
Citologia,16,volante_peticion,volantes/Citologia_16_volante_peticion_dd957dec.pdf
Necropsia,1,volante_peticion,volantes/Necropsia_1_volante_peticion_0b0e0c17.pdf
Necropsia,2,volante_peticion,volantes/Necropsia_2_volante_peticion_a5945a57.pdf
Tubo,2,informe_imagen,informes_legacy/Tubo_2_informe_imagen_694e7ba7.bin
Microbiologia,2,informe_imagen,informes_legacy/Microbiologia_2_informe_imagen_0b45d04b.bin
Imagen,3,imagen,imagenes/Imagen_3_imagen_443d6544.jpg
Imagen,6,imagen,imagenes/Imagen_6_imagen_ad252243.png
ImagenCitologia,3,imagen,imagenes/ImagenCitologia_3_imagen_4af38cf7.bin
ImagenCitologia,4,imagen,imagenes/ImagenCitologia_4_imagen_ce2bba50.png
ImagenNecropsia,1,imagen,imagenes/ImagenNecropsia_1_imagen_cd6a1df1.bin
ImagenTubo,1,imagen,imagenes/ImagenTubo_1_imagen_6664d167.bin
ImagenTubo,2,imagen,imagenes/ImagenTubo_2_imagen_2f789d97.bin
ImagenTubo,3,imagen,imagenes/ImagenTubo_3_imagen_4ccd981a.jpg
ImagenHematologia,1,imagen,imagenes/ImagenHematologia_1_imagen_30fb6b08.bin
ImagenMicrobiologia,2,imagen,imagenes/ImagenMicrobiologia_2_imagen_a6f5b59f.bin
ImagenMicrobiologia,3,imagen,imagenes/ImagenMicrobiologia_3_imagen_ced90a6f.bin
ImagenMicrobiologia,4,imagen,imagenes/ImagenMicrobiologia_4_imagen_27e25d14.png
ImagenMicrobiologia,5,imagen,imagenes/ImagenMicrobiologia_5_imagen_c4999fc9.bin
ImagenMicrobiologia,6,imagen,imagenes/ImagenMicrobiologia_6_imagen_f2ecc4bf.bin
ImagenMicrobiologia,7,imagen,imagenes/ImagenMicrobiologia_7_imagen_a94549ed.png
ImagenMicrobiologia,8,imagen,imagenes/ImagenMicrobiologia_8_imagen_65fa08ec.bin
InformeResultado,2,imagen,informes/InformeResultado_2_imagen_5a9d2c11.png
InformeResultado,5,imagen,informes/InformeResultado_5_imagen_bfc812d3.bin
InformeResultado,6,imagen,informes/InformeResultado_6_imagen_68e2e632.bin
InformeResultado,7,imagen,informes/InformeResultado_7_imagen_b51949f6.pdf
InformeResultado,8,imagen,informes/InformeResultado_8_imagen_e044ef84.bin
